unix,date,symbol,open,high,low,close,Volume GBP,Volume XVG
1585129920000,2020-03-25 09:52:00,XVG/GBP,0.0018443,0.0018443,0.0018443,0.0018443,9.161498307340201,4967.466414
1585090380000,2020-03-24 22:53:00,XVG/GBP,0.00186312,0.00186312,0.00186312,0.00186312,23.747775982374126,12746.24070504
1585084080000,2020-03-24 21:08:00,XVG/GBP,0.00187775,0.00187775,0.00185302,0.00185302,8.543270211106705,4610.45763732
1585080300000,2020-03-24 20:05:00,XVG/GBP,0.001879,0.001879,0.001879,0.001879,25.458758891300228,13549.09999537
1585004400000,2020-03-23 23:00:00,XVG/GBP,0.00186927,0.00186927,0.00186927,0.00186927,22.53966912916778,12058.00613564
1584969060000,2020-03-23 13:11:00,XVG/GBP,0.00199069,0.00199069,0.00199069,0.00199069,23.71356365010764,11912.23327093
1584968760000,2020-03-23 13:06:00,XVG/GBP,0.00208925,0.00208925,0.00208925,0.00208925,29.490299326458796,14115.25634867
1584874140000,2020-03-22 10:49:00,XVG/GBP,0.00193133,0.00193133,0.00193133,0.00193133,27.412265591355375,14193.46543126
1584850080000,2020-03-22 04:08:00,XVG/GBP,0.00194,0.00194,0.00194,0.00194,28.069339274958203,14468.73158503
1584747300000,2020-03-20 23:35:00,XVG/GBP,0.00190557,0.00190557,0.00190557,0.00190557,5.34321828,2804.0
1584738480000,2020-03-20 21:08:00,XVG/GBP,0.00187059,0.00187059,0.00187059,0.00187059,18.337393770000002,9803.0
1584699540000,2020-03-20 10:19:00,XVG/GBP,0.00231109,0.00231109,0.00231109,0.00231109,56.55527497967512,24471.25597864
1584694740000,2020-03-20 08:59:00,XVG/GBP,0.00186435,0.00186435,0.00186435,0.00186435,43.44306599889164,23301.99050548
1584569100000,2020-03-18 22:05:00,XVG/GBP,0.00181267,0.00181267,0.00181267,0.00181267,26.662087939271444,14708.73790556
1584359100000,2020-03-16 11:45:00,XVG/GBP,0.001302,0.001302,0.001302,0.001302,34.535608308234174,26525.044783589998
1584353160000,2020-03-16 10:06:00,XVG/GBP,0.00145706,0.00145706,0.00145706,0.00145706,15.271710475107545,10481.18160893
1584353040000,2020-03-16 10:04:00,XVG/GBP,0.00148902,0.00148902,0.0014788,0.0014788,19.268947549735525,13030.12412073
1584352980000,2020-03-16 10:03:00,XVG/GBP,0.00148902,0.00148902,0.00148902,0.00148902,2.447071156984779,1643.41053645
1584352200000,2020-03-16 09:50:00,XVG/GBP,0.0018997,0.0018997,0.0018997,0.0018997,48.551811916168155,25557.62063282
1584351300000,2020-03-16 09:35:00,XVG/GBP,0.0014585,0.0014585,0.0014585,0.0014585,13.53402638679702,9279.41473212
1584348480000,2020-03-16 08:48:00,XVG/GBP,0.0015094,0.0015094,0.0015094,0.0015094,6.818684311999999,4517.48
1584326760000,2020-03-16 02:46:00,XVG/GBP,0.0018931,0.0018931,0.0018931,0.0018931,37.21016189192998,19655.67687493
1584190920000,2020-03-14 13:02:00,XVG/GBP,0.0019212,0.0019212,0.0019212,0.0019212,3.8424,2000.0
1584127920000,2020-03-13 19:32:00,XVG/GBP,0.00162366,0.00162366,0.00162366,0.00162366,24.654378379250584,15184.44648464
1584125340000,2020-03-13 18:49:00,XVG/GBP,0.00162553,0.00162553,0.00162553,0.00162553,26.763333611353747,16464.37384198
1584106440000,2020-03-13 13:34:00,XVG/GBP,0.00175812,0.00175812,0.00175812,0.00175812,6.265300363642757,3563.63636364
1584066660000,2020-03-13 02:31:00,XVG/GBP,0.0013549,0.0013549,0.0013549,0.0013549,15.572621257979748,11493.55764852
1584066600000,2020-03-13 02:30:00,XVG/GBP,0.0013549,0.0013549,0.0013549,0.0013549,10.633671470357523,7848.30723327
1584065580000,2020-03-13 02:13:00,XVG/GBP,0.00135579,0.00135579,0.00135579,0.00135579,102.67098470032734,75727.7931688
1584064500000,2020-03-13 01:55:00,XVG/GBP,0.00147476,0.00147476,0.00147476,0.00147476,4.276261094212089,2899.63186838
1584059700000,2020-03-13 00:35:00,XVG/GBP,0.0015914,0.0015914,0.0015914,0.0015914,5.912051382429334,3715.00024031
1584055680000,2020-03-12 23:28:00,XVG/GBP,0.00159145,0.00159145,0.00159065,0.00159065,236.92646377314,148949.46328428
1584055620000,2020-03-12 23:27:00,XVG/GBP,0.0016117,0.0016117,0.0016117,0.0016117,17.10268599101696,10611.58155427
1584055440000,2020-03-12 23:24:00,XVG/GBP,0.00168586,0.00168586,0.00168586,0.00168586,16.858599999949423,9999.99999997
1584010080000,2020-03-12 10:48:00,XVG/GBP,0.00202104,0.00202104,0.00202104,0.00202104,3.435768,1700.0
1584010020000,2020-03-12 10:47:00,XVG/GBP,0.00203117,0.00203117,0.00203117,0.00203117,3.452989,1700.0
1584009960000,2020-03-12 10:46:00,XVG/GBP,0.00203117,0.00203117,0.00203117,0.00203117,6.905978,3400.0
1584009900000,2020-03-12 10:45:00,XVG/GBP,0.0020557,0.0020557,0.0020557,0.0020557,22.078390414025844,10740.0838712
1583859600000,2020-03-10 17:00:00,XVG/GBP,0.00259461,0.00259461,0.00249331,0.00249331,65.97224956683506,26459.70599999
1583775480000,2020-03-09 17:38:00,XVG/GBP,0.00243745,0.00243745,0.00239975,0.00239975,3.9957903605798224,1665.08609671
1583757600000,2020-03-09 12:40:00,XVG/GBP,0.00250308,0.00250308,0.00250308,0.00250308,14.962815101705857,5977.76143859
